fist_name;last_name;team_id;country_id;speciality_id;image_url;speciality_id_2
Romain;Bardet;1;1103;4;/;6
François;Bidard;1;1103;;/;
Geoffrey;Bouchard;1;1103;;/;
Clément;Champoussin;1;1103;4;/;
Mikaël;Cherel;1;1103;;/;
Clément;Chevrier;1;1103;;/;
Benoît;Cosnefroy;1;1103;;/;
Silvan;Dillier;1;1245;3;/;
Axel;Domont;1;1103;;/;
Julien;Duval;1;1103;;/;
Mathias;Frank;1;1245;6;/;4
Tony;Gallopin;1;1103;2;/;5
Ben;Gastauer;1;1147;;/;
Alexandre;Geniez;1;1103;4;/;
Dorian;Godon;1;1103;;/;
Alexis;Gougeard;1;1103;2;/;3
Jaakko;Hänninen;1;1102;;/;
Quentin;Jauregui;1;1103;;/;
Pierre;Latour;1;1103;4;/;6
Oliver;Naesen;1;1064;3;/;
Lawrence;Naesen;1;1064;;/;
Aurélien;Paret-Pientre;1;1103;;/;
Nans;Peters;1;1103;2;/;
Harry;Tanfield;1;1234;;/;
Stijn;Vandenbergh;1;1064;3;/;
Andrea;Vendrame;1;1124;7;/;
Clément;Venturini;1;1103;7;/;
Alexis;Vuillermoz;1;1103;5;/;2
Larry;Warbasse;1;1236;4;/;
Alex;Aranburu;2;1213;5;/;7
Zhandos;Bizhigitov;2;1132;;/;
Manuele;Boaro;2;1124;8;/;
Hernando;Bohórquez;2;1081;;/;
Rodrigo;Contreras;2;1081;;/;
Laurens;de Vreese;2;1064;;/;
Fabio;Felline;2;1124;5;/;7
Daniil;Fominykh;2;1132;;/;
Omar;Fraile;2;1213;2;/;4
Jakob;Fuglsang;2;1088;6;/;5
Yevgeniy;Gidich;2;1132;;/;
Jonas;Gregaard;2;1088;;/;
Dmitriy;Gruzdev;2;1132;8;/;
Hugo;Houle;2;1077;;/;
Ion;Izagirre;2;1213;6;/;5
Gorka;Izagirre;2;1213;5;/;2
Merhawi;Kudus;2;1097;4;/;2
Miguel Ángel;Lopez;2;1081;4;/;6
Alexey;Lutsenko;2;1132;5;/;6
Davide;Martinelli;2;1124;7;/;
Yuriy;Natarov;2;1132;;/;
Vadim;Pronskiy;2;1132;;/;
Óscar;Rodríguez;2;1213;;/;
Luis León;Sánchez;2;1213;5;/;2
Nikita;Stalnov;2;1132;;/;
Harold;Tejada;2;1081;;/;
Aleksandr;Vlasov;2;1194;;/;
Artyom;Zakharov;2;1132;;/;
Yukiya;Arashiro;3;1127;;/;
Enrico;Battaglin;3;1124;2;/;
Phil;Bauhaus;3;1092;;/;
Pello;Bilbao;3;1213;4;/;
Grega;Bole;3;1209;5;/;7
Santiago;Buitrago;3;1081;;/;
Eros;Capecchi;3;1124;;/;
Damiano;Caruso;3;1124;4;/;
Mark;Cavendish;3;1234;7;/;
Sonny;Colbrelli;3;1124;5;/;7
Scott;Davies;3;1234;;/;
Chun Kai;Feng;3;1080;;/;
Iván;García Cortina;3;1213;2;/;7
Marco;Haller;3;1181;;/;
Heinrich;Haussler;3;1058;2;/;5
Kevin;Inkelaar;3;1168;;/;
Mikel;Landa;3;1213;4;/;6
Matej;Mohoric;3;1209;6;/;5
Domen;Novak;3;1209;;/;
Mark;Padun;3;1178;;/;
Hermann;Pernsteiner;3;1181;;/;
Luka;Pibernik;3;1209;;/;
Wout;Poels;3;1168;4;/;6
Marcel;Sieberg;3;1092;;/;
Dylan;Teuns;3;1064;5;/;4
Jan;Tratnik;3;1209;;/;
Rafael;Valls;3;1213;;/;
Stephen;Williams;3;1234;;/;
Alfred;Wright;3;1234;;/;
Pascal;Ackermann;4;1092;7;/;
Erik;Baska;4;1210;;/;
Cesare;Benedetti;4;1124;;/;
Maciej;Bodnar;4;1190;8;/;
Emanuel;Buchmann;4;1092;6;/;4
Marcus;Burghardt;4;1092;;/;
Jempy;Drucker;4;1147;;/;
Matteo;Fabbro;4;1124;;/;
Patrick;Gamper;4;1181;;/;
Oscar;Gatto;4;1124;;/;
Felix;Grossschartner;4;1181;;/;
Lennard;Kämna;4;1092;;/;
Patrick;Konrad;4;1181;5;/;
Martin;Laas;4;1098;;/;
Rafal;Majka;4;1190;6;/;4
Jay;McCarthy;4;1058;;/;
Gregor;Mühlberger;4;1181;;/;
Daniel;Oss;4;1124;3;/;2
Pawel;Poljanski;4;1190;;/;
Lukas;Pöstlberger;4;1181;;/;
Peter;Sagan;4;1210;7;/;5
Juraj;Sagan;4;1210;;/;
Maximilian;Schachmann;4;1092;6;/;5
Ide;Schelling;4;1168;;/;
Andreas;Schillinger;4;1092;;/;
Michael;Schwarzmann;4;1092;;/;
Rüdiger;Selig;4;1092;;/;
Will;Barta;5;1236;;/;
Patrick;Bevin;5;1171;;/;
Josef;Cerný;5;1225;;/;
Víctor;de la Parte;5;1213;;/;
Alessandro;de Marchi;5;1124;2;/;
Simon;Geschke;5;1092;;/;
Kamil;Gradek;5;1190;;/;
Jan;Hirt;5;1225;4;/;
Jonas;Koch;5;1092;;/;
Pavel;Kochetkov;5;1194;;/;
Jakub;Mareczko;5;1124;7;/;
Fausto;Masnada;5;1124;2;/;
Kamil;Malecki;5;1190;;/;
Michal;Paluta;5;1190;;/;
Serge;Pauwels;5;1064;2;/;
Joey;Rosskopf;5;1236;8;/;
Szymon;Sajnok;5;1190;;/;
Michael;Schär;5;1245;;/;
Matteo;Trentin;5;1124;7;/;5
Attila;Valter;5;1116;;/;
Greg;van Avermaet;5;1064;3;/;5
Gijs;van Hoecke;5;1064;;/;
Nathan;van Hooydonck;5;1064;;/;
Guillaume;van Keirsbulck;5;1064;3;/;
Francisco José;Ventoso;5;1213;5;/;7
Lukasz;Wisniowski;5;1190;;/;
Ilnur;Zakarin;5;1194;6;/;4
Georg;Zimmerman;5;1092;;/;
Piet;Allegaert;6;1064;3;/;
Fernando;Barceló;6;1213;;/;
Natnael;Berhane;6;1097;2;/;4
Dimitri;Claeys;6;1064;;/;
Simone;Consonni;6;1124;7;/;
Nicolas;Edet;6;1103;2;/;
Eddy;Finé;6;1103;;/;
Nathan;Haas;6;1058;5;/;
Jesper;Hansen;6;1088;;/;
Jesús;Herrada;6;1213;4;/;
José;Herrada;6;1213;;/;
Victor;Lafay;6;1103;;/;
Christophe;Laporte;6;1103;7;/;
Mathias;le Turnier;6;1103;;/;
Cyril;Lemoine;6;1103;;/;
Guillaume;Martin;6;1103;4;/;
Luis Ángel;Maté;6;1213;2;/;
Marco;Mathis;6;1092;8;/;
Emmanuel;Morin;6;1103;;/;
Anthony;Perez;6;1103;5;/;
Pierre-Luc;Périchon;6;1103;;/;
Stéphane;Rossetto;6;1103;;/;
Fabio;Sabatini;6;1124;;/;
Damien;Touzé;6;1103;;/;
Kenneth;Vanbilsen;6;1064;;/;
Julien;Vermote;6;1064;;/;
Elia;Viviani;6;1124;7;/;
Attilio;Viviani;6;1124;;/;
Julian;Alaphillipe;7;1103;5;/;
João;Almeida;7;1191;;/;
Shane;Archbold;7;1171;;/;
Kasper;Asgreen;7;1088;3;/;8
Andrea;Bagioli;7;1124;;/;
Davide;Ballerini;7;1124;2;/;3
Sam;Bennett;7;1117;7;/;
Mattia;Cattaneo;7;1124;;/;
Rémi;Cavagna;7;1103;;/;
Tim;Declerq;7;1064;;/;
Dries;Devenyns;7;1064;2;/;5
Remco;Evenepoel;7;1064;5;/;8
Ian;Garrison;7;1236;;/;
Álvaro José;Hodeg;7;1081;7;/;
Mikkel Frolich;Honoré;7;1088;;/;
Fabio;Jakobsen;7;1168;7;/;
Bob;Jungels;7;1147;5;/;3
Iljo;Keisse;7;1064;;/;
James;Knox;7;1234;4;/;
Yves;Lampaert;7;1064;2;/;
Michael;Morkov;7;1088;;/;
